RID;class_1;class_2;class_3;cover_water;cover_shells;cover_rock;cover_channels;cover_uca;cover_macroalgae;uca_class;greeness;mangrove;area_ha;perc_finos;class_name;classname;finalclass;uca;SAR_VV;SAR_VH;B02_10;B03_10;B04_10;B08_10;B05_10;B06_10;B07_10;B08a_10;B09_10;B11_10;B12_10
2358;wet;muddy_sand;macroalgae;40;10;0;0;0;30;-;N;N;0.216;9.65;wet_sandy;wet_sandy;sandy;2;171.4748724;139.5729311;585;926.7;968;1135;1120.05;1114.6;1139.8;1169.75;998.55;887.8;566.1
2360;wet;sand;NA;30;2;0;0;0;0;-;N;N;3.09;2.03;wet_sandy;wet_sandy;sandy;2;171.6325572;124.9324536;543.5442177;903.6360544;930.4897959;1105.938776;1078.153061;1053.911565;1093.394558;1114.97619;917.2755102;954.4489796;605.547619
2357;NA;mud;uca;5;0;0;10;100;0;H;N;N;3.09;41.1;muddy_uca;muddy_uca;muddy-with-FBA;1;211.9708479;166.0915142;365.5384615;691.277592;815.3277592;924.6688963;913.8963211;885.1571906;917.0568562;930.3076923;781.8327759;884.7558528;582.729097
2375;wet;sandy_mud;NA;30;0;0;1;0;0;-;N;N;0.031;30.81;muddy;muddy;muddy;2;193.338352;163.2011338;714.25;1025.75;1056;1282;1263;1286;1309;1292;1056;1001;681
2367;wet;sand;NA;50;1;0;0;0;0;-;N;N;0.278;6.26;wet_sandy;wet_sandy;sandy;2;122.4817089;142.3772397;664.3703704;1012.037037;1046.851852;1249.703704;1208.111111;1218.962963;1241.592593;1278.740741;1076.851852;1010.185185;629.0740741
2393;wet;muddy_sand;NA;40;1;0;0;0;0;-;S;N;0.07;16.74;muddy;muddy;muddy;2;129.6279156;90.2814617;673.8571429;1017.571429;1082.857143;1252.571429;1229;1232.142857;1267;1266.714286;1127;981.5714286;632.5714286
uca9.23_9.27;wet;sand;uca;3;10;0;0;100;0;H;N;N;0.024;2.81;sandy_uca;sandy_uca;sandy-with-FBA;1;128.5672267;125.6108289;625.6666667;964.3333333;988.6666667;1154;1122.333333;1118.666667;1144.666667;1178;1017;985.3333333;623.3333333
2515;NA;mud;uca;5;0;0;3;100;0;H;N;N;0.379;48.44;muddy_uca;muddy_uca;muddy-with-FBA;1;214.9665769;196.7863357;420.1;724.35;858.95;1009.575;980.275;957.15;1002.6;1030;913.9;976.675;649.475
2549;NA;mud;macroalgae;10;0;0;0;0;75;-;S;N;0.031;69.33;muddy;muddy;muddy;2;175.6358564;133.5017822;616.6666667;980.3333333;975.3333333;1266.666667;1246.666667;1305.333333;1311;1304.333333;1029;1059.666667;685
2556;NA;mud;macroalgae;10;0;0;0;0;60;-;S;N;0.124;44.79;muddy;muddy;muddy;2;215.7389071;137.117433;615.0909091;953.4545455;988.7272727;1287.090909;1238.363636;1286.181818;1298.272727;1297.363636;1095.090909;1029.181818;663.5454545
2565;dry;sand;NA;15;0;0;0;0;0;-;N;N;0.07;1.2;sandy;sandy;sandy;2;172.3173718;148.8337045;684.2857143;1022.571429;1048;1161.142857;1180.285714;1126;1166.857143;1166.857143;737.8571429;890.5714286;596.2857143
2563;wet;sandy_mud;NA;15;0;0;10;0;0;-;N;N;0.494;20.36;muddy;muddy;muddy;2;217.5700198;135.6943177;774.9423077;1099.269231;1130.307692;1296.423077;1304.769231;1286.115385;1311.846154;1285.5;1078.038462;971.2307692;643.0576923
2435;NA;muddy_sand;NA;20;2;0;0;0;0;-;N;N;0.773;13.22;muddy;muddy;muddy;2;100.9463627;100.9781963;679.3246753;1039.194805;1097.350649;1282.857143;1270.350649;1260.922078;1288.493506;1296.207792;1095.454545;1023.753247;659.6233766
2567;wet;sandy_mud;uca;10;0;0;10;100;0;H;N;N;0.07;NA;muddy_uca;muddy_uca;muddy-with-FBA;1;176.8358481;124.2071789;561;882.625;988.875;1124.25;1126.25;1123.75;1143;1139.5;1004;1017.75;665.75
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
