"RID";"ID";"B1.1";"B1.2";"B02_10";"B03_10";"B04_10";"B08_10";"B05_10";"B06_10";"B07_10";"B08a_10";"B09_10";"B11_10";"B12_10";"class_1.1";"class_2.1";"class_3.1";"cover_wate.1";"cover_shel.1";"cover_rock.1";"cover_chan.1";"cover_uca.1";"cover_macr.1";"uca_class.1";"greeness.1";"mangrove.1";"penetrabil.1";"area..ha..1";"X.finos.1";"class_name.1";"finalclass.1";"class_1.2";"class_2.2";"class_3.2";"cover_wate.2";"cover_shel.2";"cover_rock.2";"cover_chan.2";"cover_uca.2";"cover_macr.2";"uca_class.2";"greeness.2";"mangrove.2";"area..ha..2";"X.finos.2";"classname.2";"finalclass.2"
"2620";137;115.560220267546;121.885942099454;654.25;992.833333333333;1074.25;1266.16666666667;1205.66666666667;1211.5;1264.16666666667;1307.83333333333;1109;1211.83333333333;796.833333333333;"-";"sand";"uca";0;1;0;0;100;0;"H";"N";"N";NA;0.124;3.3;"sandy_uca";"sandy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2619";138;162.830423496837;127.023320110741;701.545454545455;1053.18181818182;1120.54545454545;1306;1255.63636363636;1269.81818181818;1254.90909090909;1293.90909090909;1128.18181818182;1141.36363636364;737.636363636364;"-";"sand";"uca";0;0;0;0;100;0;"H";"N";"N";NA;0.124;4.79;"sandy_uca";"sandy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2618";139;195.00794266925;105.921991403951;700.615384615385;1029.46153846154;1130.15384615385;1268.30769230769;1262.46153846154;1259.30769230769;1268.15384615385;1294.92307692308;1088;1021.69230769231;645.461538461538;"wet";"muddy_sand";"uca";15;1;0;0;100;0;"H";"N";"N";NA;0.124;17.76;"muddy_uca";"muddy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2617";140;216.973984741546;139.290319385342;713.076923076923;1052.92307692308;1134.30769230769;1274.46153846154;1258.76923076923;1244.30769230769;1276.23076923077;1296;1095.07692307692;1009.46153846154;625.923076923077;"wet";"muddy_sand";"uca";15;1;0;0;100;0;"H";"N";"N";NA;0.124;12.61;"muddy_uca";"muddy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2616";141;185.408935246061;134.525451997581;700.632653061224;1029.9387755102;1112.81632653061;1248.20408163265;1232.5306122449;1227.9387755102;1255.5306122449;1258.83673469388;1061.97959183673;993.591836734694;629.816326530612;"wet";"muddy_sand";"uca";20;1;0;0;100;0;"H";"N";"N";NA;0.494;11.42;"muddy_uca";"muddy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2615";142;205.924238950267;168.673041553452;645.166666666667;987.722222222222;1067.77777777778;1216.88888888889;1206.27777777778;1196.61111111111;1222.38888888889;1225.44444444444;1037.77777777778;937.388888888889;595.777777777778;"wet";"muddy_sand";"uca";20;1;0;0;100;0;"H";"N";"N";NA;0.193;18.02;"muddy_uca";"muddy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2630";143;178.064419571443;128.01452112212;623;943;992;1192;1198;1173;1215;1255;1020;1144;756;"-";"mud";"-";5;1;0;0;0;0;"-";"N";"N";NA;0.008;50.28;"muddy";"muddy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2629";144;163.246212277886;133.100448805735;559.25;890.5;979.25;1154;1150;1140;1161;1192;1020;1109;722;"-";"mud";"-";5;1;0;0;0;0;"-";"N";"N";NA;0.008;58.74;"muddy";"muddy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2628";145;187.076992705642;152.590311847285;533;882.571428571429;1005.14285714286;1135.42857142857;1142.85714285714;1091.14285714286;1127;1163.14285714286;954;1051;695.857142857143;"wet";"mud";"uca";0;1;0;0;100;0;"H";"N";"N";NA;0.07;NA;"muddy_uca";"muddy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2627";146;186.436960086436;78.5905140093391;564;940;973;1144;1178;1128;1225;1208;954;1047;691;"wet";"mud";"uca";0;1;0;0;100;0;"H";"N";"N";NA;0.031;NA;"muddy_uca";"muddy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2626";147;160.393996074604;147.406339507257;546.769230769231;886.230769230769;977.461538461538;1140.46153846154;1116.61538461538;1107.92307692308;1126;1152.76923076923;965.153846153846;894.153846153846;563.615384615385;"wet";"muddy_sand";"-";10;2;0;0;0;0;"-";"N";"N";NA;0.124;14.48;"muddy";"muddy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2625";148;144.06416874662;142.414659592107;585;925.428571428571;995.857142857143;1172.85714285714;1125.42857142857;1110.42857142857;1144.42857142857;1174;959;957.142857142857;608.571428571429;"wet";"muddy_sand";"-";15;1;0;0;0;0;"-";"N";"N";NA;0.07;17.38;"muddy";"muddy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2624";149;171.465688440996;117.121524724272;598;877;999;1139;1130;1093;1121.5;1126;911;927;597.5;"wet";"muddy_sand";"-";15;1;0;0;0;0;"-";"N";"N";NA;0.031;17.05;"muddy";"muddy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2623";150;152.37429944285;105.366285002998;618.8;967;1042.45;1230.9;1217.45;1188.45;1235.95;1244.6;1043.6;1085.8;702.2;"-";"sandy_mud";"-";10;1;0;0;0;0;"-";"S";"N";NA;0.193;24.9;"muddy";"muddy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"8D4";151;105.937414238865;116.53546942545;608.5;953;1000.25;1169;1174;1142;1200;1172;1007;878;561;"wet";"sand";"-";20;0;0;0;0;0;"-";"N";"N";10;0.031;8.57;"wet_sandy";"sandy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2514";152;140.725198223117;115.609625335693;609.894736842105;975.631578947368;1076.63157894737;1234.42105263158;1211.10526315789;1185.68421052632;1213.36842105263;1251.10526315789;994.631578947368;1019.15789473684;642.789473684211;"wet";"sandy_mud";"-";35;10;0;0;0;0;"-";"N";"N";20;0.193;29.1;"muddy";"muddy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2513";153;146.773751497993;134.507919293706;578.836734693878;927.081632653061;1026.28571428571;1210.44897959184;1174.65306122449;1161.18367346939;1200;1233.32653061224;1038.40816326531;960.571428571429;586.224489795918;"wet";"sandy_mud";"-";60;10;0;0;0;0;"-";"N";"N";13;0.494;24.06;"muddy";"muddy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2512";154;178.90520992946;148.355429197553;526.692307692308;861.153846153846;975.384615384615;1129.07692307692;1093.15384615385;1095.61538461538;1130.23076923077;1163.23076923077;1042.38461538462;1098.30769230769;722.692307692308;"wet";"muddy_sand";"uca";20;0;0;0;100;0;"H";"N";"N";8;0.124;9.07;"sandy_uca";"sandy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2511";155;135.336904844453;107.358414480954;544.789473684211;890.5;1011.52631578947;1207.78947368421;1170.89473684211;1171.60526315789;1201.84210526316;1233.71052631579;1049.84210526316;874.526315789474;528.473684210526;"wet";"sandy_mud";"-";70;10;0;0;0;0;"-";"N";"N";16;0.379;24.45;"muddy";"muddy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2508";156;201.876213128897;148.607013393494;620;933.625;1007.375;1105.75;1090;1010.75;1063.25;1089;821.5;984.5;635.25;"-";"mud";"uca";0;0;0;5;100;0;"H";"N";"N";20;0.07;56.18;"muddy_uca";"muddy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2523";157;148.094737836923;102.507145850386;729;1091;1132;1325;1290.91666666667;1263.16666666667;1314.66666666667;1326.66666666667;1145;1098.75;684.25;"wet";"muddy_sand";"-";15;5;0;5;0;0;"-";"N";"N";8;0.124;11.48;"muddy";"muddy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2522";158;187.522718474282;149.072220029796;714.666666666667;1030;1111.33333333333;1240;1196;1202.33333333333;1214;1265.66666666667;1074;1205.66666666667;780;"wet";"sand";"-";2;1;0;0;0;0;"-";"N";"N";4;0.07;3.28;"sandy";"sandy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2521";159;199.916903227438;120.102349946079;700.435897435897;1045.29487179487;1108.98717948718;1278.07692307692;1236.78205128205;1232.47435897436;1263.5;1294.52564102564;1104.9358974359;1170.85897435897;747.038461538462;"wet";"sand";"-";2;1;0;0;0;0;"-";"N";"N";4;0.773;3.28;"sandy";"sandy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2520";160;151.069957940584;130.554598138343;576.4;904.2;996.65;1155.4;1130.55;1110.95;1141.4;1172;1003.8;1106.6;731.05;"wet";"sand";"uca";1;0;0;0;100;0;"H";"N";"N";5;0.193;6.84;"sandy_uca";"sandy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2519";161;222.606187994618;185.559886243025;367.316725978648;679.032028469751;830.003558718861;993.729537366548;952.330960854092;947.580071174377;978.409252669039;1005.09964412811;856.387900355872;945.444839857651;619.985765124555;"-";"mud";"uca";1;0;0;0;100;0;"H";"N";"N";20;3.09;44.12;"muddy_uca";"muddy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2518";162;176.783532854767;163.644732648598;614;949;1030;1172;1138;1094;1141;1168;981;913;586;"wet";"sandy_mud";"-";30;1;0;0;0;0;"-";"N";"N";15;0.008;21.56;"muddy";"muddy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2517";163;180.871496390597;228.997675279122;599.5;907.5;1014.5;1145.5;1111.75;1092;1135;1176;1022;1179;772.5;"wet";"sand";"uca";0;0;0;0;100;0;"M";"N";"N";4;0.031;3.48;"sandy_uca";"sandy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2516";164;173.259813854381;110.748627775184;417.75;763;879.25;1042.5;1011.75;1010.25;1058.75;1089.5;969;1108.25;744.5;"-";"sand";"uca";0;10;0;0;100;0;"H";"N";"N";7;0.031;7.42;"sandy_uca";"sandy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2531";165;175.792868060978;114.482017768647;660.8;1027.86;1090.64;1290.76;1235.6;1245.56;1278.66;1316.92;1119.36;1107.84;687.54;"wet";"sand";"-";0;0;0;0;0;0;"-";"N";"N";4;0.494;3.61;"sandy";"sandy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2530";166;224.002856445824;196.080878927509;479;807;945;1108;1065;1038;1085;1094;925;1000;666;"-";"muddy_sand";"uca";0;0;0;0;0;0;"-";"N";"N";7;0.008;17.92;"muddy_uca";"muddy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2529";167;183.125786578253;78.0261796699953;543.857142857143;884.857142857143;988.142857142857;1179.71428571429;1143.42857142857;1148.71428571429;1183.14285714286;1193.71428571429;1028.57142857143;913.285714285714;562.142857142857;"wet";"muddy_sand";"-";20;0;0;0;0;0;"-";"N";"N";9;0.07;11.1;"muddy";"muddy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2528";168;211.599595607239;114.540208707558;655.333333333333;946.333333333333;1062.66666666667;1207.33333333333;1191.33333333333;1166;1221.66666666667;1244;1056.33333333333;1113.66666666667;718;"wet";"muddy_sand";"uca";0;0;0;0;100;0;"M";"N";"N";5;0.031;9.4;"sandy_uca";"sandy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2542";169;182.197667501644;127.001133184669;664.285714285714;1002.71428571429;1086.57142857143;1287.42857142857;1260.28571428571;1265.71428571429;1288;1292.71428571429;1097;1011.71428571429;641;"wet";"sandy_mud";"-";20;0;0;5;0;0;"-";"N";"N";20;0.07;18.83;"muddy";"muddy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2541";170;169.378270908139;122.476276011955;592;903.428571428571;1005.14285714286;1184;1165.85714285714;1163.71428571429;1202.71428571429;1220.57142857143;1053.71428571429;1070.28571428571;696.857142857143;"wet";"sand";"uca";0;10;0;0;100;0;"H";"N";"N";9;0.07;8.08;"sandy_uca";"sandy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2540";171;165.114996407402;159.339765350386;732.142857142857;1071.71428571429;1173.42857142857;1338;1295.71428571429;1301.85714285714;1315.14285714286;1337.85714285714;1023;1059.71428571429;680.714285714286;"-";"muddy_sand";"uca";0;5;0;0;100;0;"H";"N";"N";15;0.07;13.78;"muddy_uca";"muddy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2539";172;186.065943453133;237.641033319948;574;915;1032;1238;1130;1152;1172;1196;1154;1033;657;"-";"mud";"uca";2;0;0;0;100;0;"H";"N";"N";20;0.008;NA;"muddy_uca";"muddy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2538";173;175.416099260872;174.427931771638;658;1028;1136;1332;1249;1231;1241;1271;938;968;590;"wet";"muddy_sand";"macroalgae";20;30;0;0;0;50;"-";"N";"N";10;0.008;12.68;"muddy";"muddy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2537";174;211.68982701771;156.863803316356;712.5;1074;1155;1316;1184;1061;1071;1049;994;868;543;"wet";"muddy_sand";"-";15;30;0;0;0;0;"-";"N";"N";8;0.031;NA;"sandy";"sandy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2553";175;172.586240631467;132.45133365379;524;869.928571428571;971.714285714286;1113;1112.42857142857;1108.21428571429;1116.78571428571;1150.42857142857;1017.64285714286;1051.07142857143;695.357142857143;"wet";"muddy_sand";"uca";0;0;0;5;100;0;"H";"N";"N";14;0.124;10.98;"muddy_uca";"muddy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2552";176;162.77744143258;127.529606113945;670.090909090909;1038.27272727273;1047.90909090909;1195.09090909091;1195.09090909091;1169.63636363636;1207.81818181818;1205.27272727273;1057.54545454545;1001.54545454545;648.636363636364;"wet";"sand";"-";15;0;0;0;0;0;"-";"S";"N";3;0.124;2.74;"sandy";"sandy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2551";177;171.430604890034;140.571505594394;662.375;1028;1026.625;1187.75;1160.5;1151.25;1168.625;1172.125;1021;1034.375;679;"wet";"sand";"uca";1;0;0;0;100;0;"L";"N";"N";3;0.07;1.94;"sandy_uca";"sandy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2550";178;201.86299934512;116.866163781985;488.142857142857;835;916.714285714286;1083.71428571429;1070.14285714286;1056.71428571429;1061.71428571429;1107.71428571429;1014.28571428571;1036.85714285714;685.285714285714;"wet";"sandy_mud";"uca";0;0;0;0;100;0;"H";"N";"N";13;0.07;26.79;"muddy_uca";"muddy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2545";179;179.411841046616;147.217758048737;757.459016393443;1147.26229508197;1219.77049180328;1406.29508196721;1368.96721311475;1356.7868852459;1392.50819672131;1433;1193.65573770492;1285.11475409836;825.672131147541;"wet";"beach_sand_uca";"uca";0;0;0;0;100;0;"M";"N";"N";4;0.626;2.15;"beach_sand_uca";"sandy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2544";180;226.350803917221;223.212023504062;405;707.5;849.625;1016.625;960.625;977.125;1012.125;1047.75;932.25;923.875;610.125;"-";"mud";"uca";0;0;0;0;100;0;"H";"N";"N";20;0.07;60.49;"muddy_uca";"muddy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2543";181;232.863302366962;103.066613227705;637.461538461538;962.538461538462;1068.15384615385;1235.38461538462;1200.46153846154;1200.61538461538;1224.76923076923;1267.07692307692;1086.23076923077;1108.46153846154;727.230769230769;"wet";"sand";"uca";2;15;0;0;100;0;"H";"N";"N";10;0.124;7.03;"sandy_uca";"sandy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2562";182;214.636088465834;139.123421095672;716.628205128205;1047.79487179487;1097.61538461538;1286.17948717949;1281.85897435897;1292.62820512821;1304.51282051282;1278.76923076923;1051.5641025641;964.384615384615;636.192307692308;"wet";"sandy_mud";"-";30;0;0;5;0;20;"-";"S";"N";20;0.773;32.5;"muddy";"muddy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2561";183;212.757808781577;121.855959211453;704.666666666667;1041.66666666667;1071.83333333333;1297.66666666667;1274.33333333333;1301.66666666667;1321.83333333333;1285.16666666667;1049.66666666667;965.166666666667;634.666666666667;"wet";"mud";"green";40;0;0;5;0;50;"-";"S";"N";20;0.124;56.41;"muddy";"muddy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2559";184;177.500390085967;147.74018698884;733.363636363636;1070.18181818182;1113.63636363636;1285.27272727273;1301;1302;1294.18181818182;1276.09090909091;1039;931.181818181818;627.909090909091;"wet";"mud";"-";40;0;0;0;0;0;"-";"N";"N";20;0.124;NA;"muddy";"muddy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2558";185;178.754839117093;121.172994466183;729.766233766234;1067.06493506494;1105.74025974026;1295.63636363636;1299.49350649351;1308.36363636364;1315.15584415584;1283.24675324675;1063.09090909091;947.532467532468;636.623376623377;"wet";"sandy_mud";"-";30;1;0;10;0;0;"-";"N";"N";20;0.773;31.74;"muddy";"muddy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2557";186;220.865884123209;150.963361576596;756.918367346939;1080.28571428571;1094.61224489796;1302.40816326531;1301.61224489796;1309.02040816327;1329.38775510204;1295.0612244898;1088.83673469388;1017.02040816327;677.224489795918;"wet";"mud";"green";30;0;0;0;0;50;"-";"S";"N";20;0.494;59.15;"muddy";"muddy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2555";187;170.645765291243;147.409130705883;655.75;1018.5;1064;1201;1169;1156;1171;1231;1036;1069;706;"dry";"sand";"-";15;0;0;0;0;0;"-";"S";"N";3;0.031;3.47;"sandy";"sandy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2554";188;148.438493400464;125.522294187836;660.142857142857;1022;1028;1176.57142857143;1140.85714285714;1112.57142857143;1158.14285714286;1178.57142857143;1014.28571428571;1052.42857142857;693.571428571429;"dry";"sand";"-";15;0;0;0;0;0;"-";"S";"N";3;0.07;3.47;"sandy";"sandy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2571";189;158.734247049619;158.539623660344;609.571428571429;952.714285714286;1007.42857142857;1134.28571428571;1113.71428571429;1127.42857142857;1140.28571428571;1141.85714285714;974.428571428571;1051.71428571429;683.714285714286;"wet";"muddy_sand";"uca";0;0;0;0;100;0;"H";"S";"N";6;0.07;9.97;"sandy_uca";"sandy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2569";190;191.859000830122;142.149786291274;910.631578947368;1230.94736842105;1228.52631578947;1356;1331.78947368421;1306.84210526316;1325.31578947368;1353.94736842105;1118.36842105263;1139.89473684211;766.578947368421;"dry";"sand";"-";5;0;0;0;0;0;"-";"N";"N";3;0.193;1.68;"sandy";"sandy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2568";191;170.135052958557;133.929738587434;736;1108;1092.5;1245.5;1243.5;1214;1246;1249;1030;1041.5;674.5;"dry";"sand";"-";5;0;0;0;0;0;"-";"N";"N";3;0.031;2.33;"sandy";"sandy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2564";192;188.201583445584;141.320698559433;689.666666666667;1043;1120;1216;1254;1221;1242;1227.66666666667;712;997.666666666667;677;"wet";"sandy_mud";"uca";20;0;0;0;100;0;"H";"N";"N";19;0.07;20.36;"muddy_uca";"muddy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2437";193;28.677048312918;122.557776390162;660.090909090909;1052.72727272727;1076;1249.63636363636;1249.27272727273;1227.09090909091;1265.54545454545;1260.54545454545;1056.72727272727;997;649.909090909091;"wet";"sand";"-";10;2;0;0;0;0;"-";"N";"N";6;0.124;6.37;"sandy";"sandy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2436";194;186.22642761997;125.712633981982;700.666666666667;1067.22222222222;1099.33333333333;1290.14814814815;1269.48148148148;1261.66666666667;1294.62962962963;1291.18518518519;1119.96296296296;1067.55555555556;697.296296296296;"wet";"sand";"-";20;0;0;0;0;0;"-";"N";"N";6;0.278;3.77;"wet_sandy";"sandy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2434";195;184.383519813216;128.631825815304;663.114583333333;1019.66666666667;1058.40625;1258.27083333333;1228.47916666667;1228.88541666667;1257.57291666667;1268.66666666667;1078.67708333333;1064.34375;695.6875;"wet";"sand";"-";30;0;0;0;0;0;"-";"N";"N";7;1.112;5.63;"wet_sandy";"sandy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2433";196;110.832193228182;118.881679965006;576;893;995;1148;1152;1182;1216;1217;1079;1084;738;"-";"muddy_sand";"-";0;1;0;0;100;0;"L";"N";"N";18;0.008;18.19;"muddy";"muddy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2432";197;182.293831932181;113.378661236777;626.535211267606;966.478873239437;1006.22535211268;1209.85915492958;1178.49295774648;1184.2676056338;1211.19718309859;1221.74647887324;1045.97183098592;1022.05633802817;666.464788732394;"wet";"sand";"-";30;0;0;0;0;0;"-";"N";"N";5;0.773;5.02;"wet_sandy";"sandy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2449";198;154.735842038271;133.609159048577;596.421052631579;908.473684210526;1000.15789473684;1159.47368421053;1140.94736842105;1131.63157894737;1157.36842105263;1174.42105263158;972.578947368421;945.052631578947;602.736842105263;"-";"muddy_sand";"-";0;5;0;0;0;0;"-";"N";"N";20;0.193;17.33;"muddy";"muddy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2443";199;252.269249787737;45.5357121975759;625;991;1058;1234;1199;1225;1228;1187;1023;1042;707;"-";"mud";"uca";0;0;0;10;100;0;"H";"N";"N";20;0.008;48.85;"muddy_uca";"muddy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2442";200;128.586757174062;125.75281769765;631.089605734767;996.430107526882;1072.01075268817;1276.27956989247;1265.1146953405;1265.76702508961;1286.80286738351;1288.06810035842;1054.06093189964;899.258064516129;575.706093189964;"-";"muddy_sand";"-";30;1;0;0;0;0;"-";"N";"N";13;3.09;18.03;"muddy";"muddy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2416";201;157.866492483551;125.475116811217;714.438775510204;1100.12755102041;1134.29591836735;1390.5612244898;1351.35204081633;1358.28571428571;1391.75510204082;1389.67346938776;1131.96428571429;937.331632653061;586.831632653061;"wet";"sandy_mud";"-";30;0;0;0;0;0;"-";"S";"N";8;1.978;NA;"muddy";"muddy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2566";202;151.36575179282;182.872843804903;594;864;964.5;1111;1119.5;1100.5;1128.5;1135.5;1004;1007.5;671.5;"wet";"sandy_mud";"uca";10;0;0;20;100;0;"H";"N";"N";20;0.031;NA;"muddy_uca";"muddy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2504";203;216.035615894533;157.551361351981;385.354632587859;702.121405750799;814.05750798722;953.888178913738;923.127795527157;912.172523961661;942.674121405751;963.884984025559;816.674121405751;938.421725239617;621.23642172524;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"-";"mud";"uca";0;0;0;5;100;0;"H";"N";"N";3.09;52.76;"muddy_uca";"muddy-with-FBA"
"44";204;181.781018523998;128.786865484376;727.631578947368;1175.47368421053;1228.5;1416.13157894737;1413.25;1350.52631578947;1387.31578947368;1432.76315789474;1309.78947368421;1225.71052631579;763.434210526316;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"wet";"sand";"-";15;0;0;0;0;0;"-";"N";"N";0.773;3.69;"sandy";"sandy"
"2532";205;129.757567638913;130.848699354871;535.8125;911.916666666667;1000.08333333333;1245.625;1168.64583333333;1193.35416666667;1238.35416666667;1266.89583333333;1064.58333333333;908.791666666667;543.270833333333;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"wet";"sand";"-";20;0;0;0;0;0;"-";"N";"N";0.494;6.17;"wet_sandy";"sandy"
"2399";206;123.04872157024;134.889926834989;1011.36363636364;1531.63636363636;1650.18181818182;1952.18181818182;1788;1781.27272727273;1849;1884.81818181818;1414.63636363636;2056.54545454545;1495.36363636364;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"dry";"beach_sand_uca";"uca";0;0;0;0;100;0;"M";"N";"N";0.124;1.55;"beach_sand";"sandy-with-FBA"
"2366";207;200.552569745426;150.917746334217;557.552941176471;950.729411764706;964.658823529412;1183.07058823529;1141.36470588235;1136.67058823529;1168.25882352941;1205.89411764706;1020.31764705882;1035.18823529412;680.894117647059;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"dry";"sand";"-";0;0;0;0;0;0;NA;"N";"N";3.926;4.55;"sandy";"sandy"
